N <- 133
Y <- 
structure(c(0, -1.3, -2.7, 0, -2.7, -2.7, -2.7, -1.3, -2.7, -2.7, -1.3, -2.7, -2.7, -2.7, -5.4, -2.7,
-5.4, 0, -2.7, -2.7, 0, -13.3, -5.4, -5.4, -9.3, -16, -22.8, -2.7, -22.8, -32.1, -53.5, -54.9, -40.2,
-21.5, -21.5, -50.8, -42.9, -26.8, -21.5, -50.8, -61.7, -5.4, -80.4, -59, -71, -91.1, -77.7, -37.5,
-85.6, -123.1, -101.9, -99.1, -104.4, -112.5, -50.8, -123.1, -85.6, -72.3, -127.2, -123.1, -117.9,
-134, -101.9, -108.4, -123.1, -123.1, -128.5, -112.5, -95.1, -81.8, -53.5, -64.4, -57.6, -72.3,
-44.3, -26.8, -5.4, -107.1, -21.5, -65.6, -16, -45.6, -24.2, 9.5, 4, 12, -21.5, 37.5, 46.9, -17.4,
36.2, 75, 8.1, 54.9, 48.2, 46.9, 16, 45.6, 1.3, 75, -16, -54.9, 69.6, 34.8, 32.1, -37.5, 22.8, 46.9,
10.7, 5.4, -1.3, -21.5, -13.3, 30.8, -10.7, 29.4, 0, -10.7, 14.7, -1.3, 0, 10.7, 10.7, -26.8, -14.7,
-13.3, 0, 10.7, -14.7, -2.7, 10.7, -2.7, 10.7),
.Dim = c(133))
K <- 1
Kc <- 0
X <- 
structure(c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1),
.Dim = c(133, 1))
Dgp_1 <- 1
NBgp_1 <- 40
Kgp_1 <- 1
Nsubgp_1 <- 94
Jgp_1 <- 
structure(c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21,
21, 21, 21, 22, 23, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 30, 30, 30, 31, 31,
31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 48, 48, 49,
49, 50, 51, 52, 52, 53, 54, 55, 55, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 64, 64, 65, 66, 67, 68,
69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 84, 85, 86, 87,
87, 88, 89, 90, 91, 92, 92, 93, 94),
.Dim = c(133))
dmax_1 <- 55.2
cmeans_1 <- 0.469202898550725
Xgp_prior_1 <- 
structure(c(0.0434782608695652, 0.0471014492753623, 0.0579710144927536, 0.0652173913043478,
-0.813113707020476, -0.808891687711814, -0.786218672835679, -0.775377567265346, -0.716216595711004,
-0.697630522490512, -0.656162058096124, -0.633365616647192, -0.470857511295087, -0.440008893691684,
-0.342256195725389, -0.308161482908503, -0.238127912406319, -0.166121139026661, -0.0927378335713483,
-0.0557196971865105, 0.0185860732204899, 0.0557196971865093, 0.0927378335713471, 0.202334209990471,
0.238127912406318, 0.308161482908502, 0.408248290463862, 0.440008893691683, 0.470857511295086,
0.583884462845206, 0.677598503479411, 0.748899891667473, 0.762929373281626, 0.802993116857314,
0.816496580927726, 0.808891687711814, 0.795430220145823, 0.762929373281627, 0.733318200665923,
0.69763052249051, 0.677598503479412, 0.656162058096124, 0.583884462845207, 0.308161482908503,
0.0927378335713484, 0.0557196971865134, -0.055719697186512, -0.129563756634434, -0.342256195725388,
-0.470857511295086, -0.5295650584973, -0.557302307739503, -0.677598503479411, -0.716216595711003,
-0.762929373281626, -0.816496580927726, -0.786218672835679, -0.716216595711004, -0.500730204803314,
-0.273428058360014, -0.0557196971865135, 0.273428058360015, 0.342256195725385, 0.656162058096125,
0.721359542916047, 0.701623186061686, 0.632386939171446, 0.578444519068913, 0.518877452245624,
0.118847216765833, 0.0387098147557658, -0.00154897229571434, -0.20083318725372, -0.277802217275817,
-0.38796397115827, -0.521265657924522, -0.580626769472984, -0.608224118887496, -0.658916927207337,
-0.703202595669002, -0.740650501746601, -0.81645984929716, -0.811727552196712, -0.806395632512235,
-0.76565405446278, -0.750739090837647, -0.695204772272255, -0.673246960728308, -0.649651532982927,
-0.624475882915337, -0.59778124816171, -0.569632561159788, -0.540098291206238, -0.509250277910884,
-0.374265544744365, -0.338031715071248, -0.185784098852208, -0.0665320017105741, -0.0263279802937034,
0.0139400817049969, 0.134149675138589, 0.173696427228657, 0.326713277231604, 0.363209586179893,
0.433465149225373, 0.467053512616781, 0.642070717929225, 0.666158662167385, 0.728485720303912,
0.745780684166301, 0.774890810857282, 0.796466097274817, 0.810296750845897, 0.814262831017548,
0.816248285828693, 0.814262831017548, 0.810296750845897, 0.786635165768608, 0.774890810857282,
0.7457806841663, 0.688626231889913, 0.666158662167385, 0.642070717929226, 0.530743097623884,
0.398822418577166, 0.251427259447886, 0.212820677473264, 0.054174235635811, -0.106574189669187,
-0.224759148682372, -0.300975651885776, -0.40958900518381, -0.477163556452939, -0.540098291206239,
-0.569632561159787, -0.597781248161709, -0.673246960728309, -0.806395632512235, -0.808679313753879,
-0.80213848416547, -0.770896511568731, -0.7406505017466, -0.608224118887497, -0.489646286665955,
-0.422914283310169, -0.387963971158269, -0.200833187253719, -0.121911306628209, -0.00154897229571564,
0.312459714103783, 0.518877452245622, 0.657082713726412, 0.801554292943033, 0.806875613465124,
0.735349725214037, 0.5116681550479, 0.446513048906781, 0.0294241188527199, -0.0340675185397354,
-0.0773325734967562, -0.205334065476556, -0.287973350704068, -0.367365511528236, -0.708650660978818,
-0.747660278846317, -0.764027496855277, -0.812826143614387, -0.81644368755421, -0.804624326858777,
-0.757274331389853, -0.720632603616349, -0.699235140375291, -0.650588649136822, -0.594606262844234,
-0.531919226618797, -0.187292106007855, -0.101965323901631, -0.0588100131249968, 0.114247887804279,
0.157011123822694, 0.282167377981603, 0.322449321577621, 0.361821656712958, 0.400173316603596,
0.437396113723671, 0.473385044995412, 0.508038587995961, 0.54125898734549, 0.658001004531786,
0.682739845486854, 0.761820266659849, 0.798782761539297, 0.806637074522414, 0.812215917040603,
0.815174589206719, 0.811558920347783, 0.774401265635789, 0.759569168296109, 0.723524773462837,
0.702414154851186, 0.536604556727997, 0.503173587856473, 0.394761131857217, 0.356256966992086,
0.276345157114302, 0.193317339796188, 0.108109718513207, 0.0649880606586836, -0.0216830757327002,
-0.0649880606586822, -0.108109718513206, -0.235162938094228, -0.276345157114301, -0.356256966992084,
-0.468323199181336, -0.503173587856471, -0.536604556727996, -0.654313665622971, -0.742594375978576,
-0.797476176304406, -0.805653896818538, -0.815503551543756, -0.788675134594813, -0.745148781496565,
-0.705552721962106, -0.631405985750285, -0.572952530468741, -0.50803858799596, -0.473385044995413,
-0.437396113723672, -0.322449321577622, 0.0588100131249955, 0.31102808803584, 0.350671762799127,
0.463234385745339, 0.531919226618796, 0.699235140375291, 0.772415232003175, 0.79612366971423,
0.804624326858777, 0.812826143614387, 0.800043350181338, 0.764027496855277, 0.577350269189627,
0.36736551152824, 0.163086800499883, -0.223269614607351, -0.493356946116086, -0.672369370606516,
-0.810104770624333, -0.816349657710344, -0.689457254923099, -0.750739090837647, -0.767784211053669,
-0.80382174003498, -0.814897061620262, -0.815425712712506, -0.636287958220602, -0.574055068123289,
-0.540098291206238, -0.346469590459628, -0.260253010603208, -0.124973641468697, 0.0603548563908067,
0.152448413856583, 0.197828978803499, 0.286523399086726, 0.371509537648205, 0.451687475440367,
0.727081377909708, 0.764572435052724, 0.779632592599685, 0.814262831017548, 0.816377572443489,
0.806875613465124, 0.798460424517419, 0.787459656902466, 0.773908933362729, 0.757852133921102,
0.739341253788403, 0.718436234992205, 0.695204772272257, 0.580626769472987, 0.547033165069533,
0.396116321334389, 0.26904504291629, 0.224759148682377, 0.179745438213296, 0.0418039916032978,
-0.00464689458829872, -0.188799439103704, -0.233679178751043, -0.321025675226963, -0.36320958617989,
-0.5871232437873, -0.618448097712142, -0.700033675963433, -0.722805630441507, -0.761261599689298,
-0.789865066542539, -0.808245835360494, -0.813523103076407, -0.81616601608163, -0.813523103076407,
-0.808245835360495, -0.776821086140942, -0.7612615996893, -0.722805630441509, -0.647770289815387,
-0.618448097712147, -0.587123243787305, -0.443916175064302, -0.277802217275818, -0.0973531554052216,
-0.0510827331818715, 0.134149675138584, 0.312459714103781, 0.436087360120235, 0.511668155047898,
0.612340185275119, 0.669722093871024, 0.718436234992203, 0.7393412537884, 0.757852133921101,
0.798460424517418, 0.779632592599687, 0.653385935432429, 0.624475882915339, 0.526019522759164,
0.451687475440374, 0.197828978803503, 0.0139400817050013, -0.0788744434619414, -0.124973641468693,
-0.346469590459621, -0.428202044923357, -0.540098291206235, -0.75434447948457, -0.815425712712506,
-0.794368578470218, -0.599887154386395, -0.338031715071251, -0.0696191599173819, 0.338031715071247,
0.420261251109097, 0.750739090837648, -0.613363701616704, -0.579536687140264, -0.465782145137844,
-0.381131903885075, -0.290870139496602, 0.244047534205961, 0.33662111495549, 0.381131903885077,
0.579536687140261, 0.644930948756764, 0.724955245081806, 0.794008978376347, 0.811212894924113,
0.815344939183689, 0.814593138942448, 0.801847831469801, 0.777296669877507, 0.534265737289069,
0.45555124272592, 0.413602285463406, 0.232194578402107, 0.184275423064051, 0.0371625145743621,
-0.0123913100947768, -0.0618994824409411, -0.111179603423469, -0.160050114193287, -0.208330964995806,
-0.255844278513981, -0.302415005207632, -0.475905763896209, -0.515281148806927, -0.652455853721585,
-0.730572564116778, -0.751346756375938, -0.769352821251823, -0.806151288303529, -0.812526878851701,
-0.808024732485122, -0.799418810033359, -0.773413815809992, -0.756110552180236, -0.596725066052106,
-0.561814399974244, -0.445215413145335, -0.402870787157309, -0.313890215636715, -0.220288141195052,
-0.123442696182105, -0.074248004162309, 0.0247797660977149, 0.0742480041623046, 0.123442696182101,
0.267582094180731, 0.31389021563671, 0.402870787157305, 0.524833885571762, 0.56181439997424,
0.596725066052103, 0.713221002241957, 0.78786765213607, 0.816285014286621, 0.815908940933942,
0.784524420424842, 0.707106781186549, 0.621472055273141, 0.552758124167077, 0.434777037048867,
0.347871568234615, 0.255844278513983, 0.20833096499581, 0.160050114193291, 0.0123913100947813,
-0.413602285463402, -0.637257496774419, -0.667053124363914, -0.741301128526223, -0.777296669877505,
-0.815344939183689, -0.781000489116157, -0.746409902789257, -0.724955245081808, -0.579536687140264,
-0.505609727277488, -0.381131903885081, -3.90066547263411e-15, 0.290870139496595, 0.505609727277482,
0.76511462157233, 0.814593138942448, 0.741301128526225, 0.455551242725916, 0.37012952603836,
-0.160050114193286, 0.221779276990351, 0.271968030265809, 0.414937074881297, 0.501952799587932,
0.580626769472984, 0.814485967484176, 0.815085013371653, 0.810296750845897, 0.736690846444633,
0.685277386306413, 0.587123243787301, 0.422914283310169, 0.32955004369356, 0.280713332947983,
0.179745438213294, 0.075790425213493, -0.0294241188527241, -0.472122127723354, -0.553897164344488,
-0.591412017809958, -0.715471557098226, -0.739341253788403, -0.79216813986188, -0.803272215871982,
-0.81103550259471, -0.815425712712506, -0.816424587450025, -0.814027972511928, -0.808245835360494,
-0.799102223761189, -0.729879575497061, -0.704771882048374, -0.576253941440576, -0.454264953640996,
-0.409589005183809, -0.363209586179891, -0.21580999841925, -0.164604265966673, 0.0448975666451187,
0.09735315540522, 0.20083318725372, 0.25142725944789, 0.526019522759165, 0.565177252841212,
0.667945185852264, 0.696824445968857, 0.745780684166301, 0.782343088475194, 0.805904042775687,
0.812677973637304, 0.816071996897529, 0.812677973637304, 0.805904042775687, 0.76565405446278,
0.7457806841663, 0.696824445968856, 0.601984424700966, 0.565177252841211, 0.526019522759164,
0.349272294028172, 0.149403854798747, -0.0603548563908122, -0.112713948441271, -0.315319587486293,
-0.497051625386299, -0.612340185275119, -0.676733059765562, -0.751951717835289, -0.786635165768607,
-0.808245835360494, -0.814027972511928, -0.816424587450025, -0.803272215871982, -0.591412017809957,
-0.335209303348422, -0.286523399086731, -0.134149675138585, -0.0294241188527229, 0.280713332947984,
0.467053512616783, 0.549329083888803, 0.587123243787301, 0.736690846444632, 0.775861533108158,
0.810296750845897, 0.754344479484572, 0.580626769472987, 0.368748182341225, -0.0911987180539361,
-0.43608736012024, -0.664362548534992, -0.815848715801306, -0.81325309941455, -0.569632561159786,
0.804624326858777, 0.812215917040603, 0.812215917040603, 0.793281206635322, 0.759569168296109,
0.350671762799128, 0.247002096475287, 0.193317339796188, -0.0834983279626546, -0.193317339796187,
-0.35067176279913, -0.536604556727996, -0.615404108180483, -0.650588649136821, -0.711707793511595,
-0.759569168296108, -0.793281206635322, -0.759569168296109, -0.711707793511596, -0.682739845486854,
-0.536604556727997, -0.493356946116087, -0.350671762799128, -0.299535215359774, -0.247002096475288,
-0.193317339796189, -0.138731248440021, -0.0834983279626561, -0.0278760997359186, 0.0278760997359199,
0.247002096475286, 0.29953521535977, 0.493356946116086, 0.615404108180483, 0.650588649136821,
0.682739845486855, 0.759569168296108, 0.778239443232917, 0.81602058168295, 0.81602058168295,
0.804624326858777, 0.793281206635322, 0.650588649136822, 0.615404108180484, 0.49335694611609,
0.447809077678483, 0.350671762799131, 0.247002096475285, 0.138731248440021, 0.0834983279626533,
-0.0278760997359169, -0.0834983279626515, -0.138731248440019, -0.29953521535977, -0.350671762799129,
-0.447809077678481, -0.577350269189624, -0.615404108180483, -0.650588649136821, -0.759569168296108,
-0.812215917040603, -0.804624326858777, -0.793281206635322, -0.711707793511597, -0.577350269189627,
-0.447809077678485, -0.350671762799134, -0.193317339796189, -0.0834983279626563, 0.0278760997359226,
0.0834983279626543, 0.138731248440019, 0.299535215359773, 0.682739845486853, 0.804624326858777,
0.812215917040603, 0.812215917040603, 0.793281206635322, 0.650588649136822, 0.49335694611609,
0.4001733166036, 0.350671762799131, 0.0834983279626564, -0.0278760997359167, -0.193317339796187,
-0.577350269189626, -0.759569168296107, -0.81602058168295, -0.682739845486855, -0.400173316603598,
-0.0834983279626594, 0.4001733166036, 0.493356946116086, 0.804624326858777, 0.472122127723356,
0.422914283310169, 0.263187490922646, 0.14940385479875, 0.0325198338253358, -0.558433349542067,
-0.638224741853801, -0.673246960728309, -0.792913037607397, -0.812677973637304, -0.810671961892919,
-0.74951565628186, -0.695204772272257, -0.662556870811745, -0.587123243787303, -0.499505807902706,
-0.401522774415867, 0.109644858272942, 0.224759148682372, 0.280713332947982, 0.487163695153801,
0.533093441249182, 0.653385935432428, 0.686956753775449, 0.716959056677443, 0.743236991996938,
0.765654054462779, 0.784093794774322, 0.798460424517418, 0.808679313753879, 0.807343978724601,
0.796466097274817, 0.71246567995022, 0.610286544890611, 0.569632561159788, 0.526019522759164,
0.379761355681067, 0.326713277231608, 0.100428293997504, 0.041803991603298, -0.0757904252134914,
-0.134149675138586, -0.459400254384976, -0.506825069662351, -0.632386939171444, -0.667945185852262,
-0.72848572030391, -0.773908933362727, -0.803272215871982, -0.811727552196712, -0.815966229629884,
-0.811727552196712, -0.803272215871983, -0.753153519817934, -0.728485720303912, -0.667945185852265,
-0.551617094626443, -0.506825069662355, -0.45940025438498, -0.24847804683558, -0.017037468841566,
0.215809998419251, 0.271968030265803, 0.479673985145256, 0.647770289815381, 0.739341253788399,
0.781450835195521, 0.814027972511928, 0.814697378699565, 0.798460424517418, 0.784093794774323,
0.765654054462782, 0.686956753775451, 0.280713332947986, -0.0665320017105724, -0.12497364146869,
-0.295207458417224, -0.40152277441586, -0.66255687081174, -0.770896511568729, -0.801554292943033,
-0.810671961892918, -0.792913037607398, -0.756693803446463, -0.673246960728312, -0.312459714103783,
0.0325198338253281, 0.318174921562377, 0.707879994904236, 0.816377572443489, 0.747036435100889,
0.396116321334384, 0.289422265912232, -0.340849260526333, -0.397470085198424, -0.450396295600946,
-0.592478899749393, -0.670606934006396, -0.733318200665921, -0.75842720896071, -0.703988505677555,
-0.670606934006393, -0.450396295600945, -0.342256195725387, -0.166121139026661, 0.0804160295599055,
0.202334209990471, 0.261720721726223, 0.375641530311872, 0.480926612245874, 0.575155539767423,
0.811893262657664, 0.815650424003554, 0.810485814828905, 0.743876933123206, 0.716216595711003,
0.609256428238681, 0.566294141049869, 0.52007249094928, 0.470857511295088, 0.418932463854921,
0.364596208464243, 0.308161482908501, 0.24995310292934, 0.00619583343583079, -0.055719697186509,
-0.296651113435589, -0.460679957681093, -0.510460135046279, -0.557302307739505, -0.677598503479413,
-0.710184339113387, -0.798135213855637, -0.808891687711814, -0.816402549053347, -0.813113707020476,
-0.697630522490511, -0.663460903563303, -0.538935651266199, -0.490884941316297, -0.38660033060383,
-0.273428058360011, -0.153969873137064, -0.0927378335713459, 0.0309720320728275, 0.0927378335713467,
0.153969873137065, 0.330966650411793, 0.38660033060383, 0.490884941316297, 0.625472668645327,
0.663460903563303, 0.697630522490511, 0.792542014904483, 0.814992504065188, 0.762929373281627,
0.738682637321781, 0.600936870922368, 0.408248290463864, 0.23812791240632, 0.117314527484943,
-0.0680757033153886, -0.19030609271491, -0.308161482908507, -0.364596208464244, -0.418932463854925,
-0.566294141049872, -0.810485814828905, -0.771405528590843, -0.748899891667472, -0.656162058096121,
-0.575155539767425, -0.26172072172622, -0.0185860732204917, 0.105038277267215, 0.166121139026662,
0.450396295600943, 0.548182110926298, 0.670606934006392, 0.816496580927726, 0.733318200665922,
0.548182110926298, 0.0433508571335553, -0.375641530311872, -0.656162058096125, -0.815650424003554,
-0.800656372992423, -0.418932463854919, -0.814897061620262, -0.808245835360494, -0.757852133921101,
-0.700033675963434, -0.624475882915337, 0.00464689458830442, 0.134149675138586, 0.197828978803504,
0.489646286665954, 0.587123243787302, 0.704771882048373, 0.798460424517418, 0.815425712712506,
0.816166016081629, 0.80213848416547, 0.767784211053671, 0.713973757668432, 0.277802217275818,
0.152448413856588, 0.088119507893549, -0.1706681491847, -0.233679178751046, -0.412266007500816,
-0.46705351261678, -0.518877452245621, -0.567408991179505, -0.612340185275119, -0.653385935432428,
-0.690285796616174, -0.722805630441508, -0.805400851332353, -0.813523103076407, -0.794368578470217,
-0.72708137790971, -0.695204772272256, -0.658916927207337, -0.526019522759162, -0.474646258566059,
-0.242568932930331, -0.179745438213297, -0.0510827331818688, 0.0139400817049965, 0.38796397115827,
0.443916175064296, 0.593543649371485, 0.6362879582206, 0.709418776636677, 0.764572435052724,
0.800351301809443, 0.810671961892919, 0.815848715801306, 0.810671961892919, 0.800351301809443,
0.739341253788403, 0.709418776636676, 0.636287958220603, 0.4970516253863, 0.443916175064298,
0.387963971158269, 0.143308328138333, -0.115781415991879, -0.363209586179895, -0.420261251109099,
-0.618448097712144, -0.754344479484571, -0.806875613465123, -0.816483357477268, -0.792168139861879,
-0.750739090837648, -0.690285796616174, -0.653385935432428, -0.61234018527512, -0.46705351261678,
0.0881195078935469, 0.451687475440372, 0.504392565215343, 0.642070717929226, 0.713973757668429,
0.816166016081629, 0.782343088475194, 0.735349725214037, 0.704771882048374, 0.489646286665955,
0.379761355681065, 0.197828978803503, -0.312459714103783, -0.624475882915332, -0.779632592599686,
-0.747036435100888, -0.459400254384978, -0.0973531554052222, 0.45940025438498, 0.560689399719169,
0.814897061620262, -0.305290441522035, -0.241089458654932, -0.0402569756214758, 0.0958150577844154,
0.22922287606213, 0.761820266659849, 0.800043350181337, 0.810855191368, 0.780091366182283,
0.729183960058273, 0.615404108180484, 0.405562458027065, 0.282167377981604, 0.217303496538671,
0.0834983279626562, -0.0526285791133332, -0.187292106007853, -0.679322071818923, -0.745148781496563,
-0.770384720108577, -0.81649070382982, -0.813906148544468, -0.772415232003175, -0.747660278846319,
-0.717698937325449, -0.682739845486856, -0.643026443585576, -0.59883527887095, -0.550474079829122,
-0.498279613292687, -0.258784362835847, -0.193317339796192, 0.0773325734967543, 0.2763451571143,
0.339441098618972, 0.400173316603596, 0.564058330573187, 0.611314465135904, 0.754935888085494,
0.778239443232916, 0.808464029378505, 0.81517458920672, 0.737357431265203, 0.705552721962107,
0.581714762143901, 0.531919226618802, 0.42158852585313, 0.299535215359772, 0.16915308609163,
0.101965323901632, -0.0340675185397334, -0.101965323901629, -0.169153086091622, -0.361821656712958,
-0.421588525853124, -0.531919226618796, -0.668834843421917, -0.705552721962103, -0.7373574312652,
-0.811558920347782, -0.796123669714231, -0.692756503880429, -0.654313665622974, -0.458118897718374,
-0.211324865405189, -0.009293638660414, 0.126504136978148, 0.32244932157762, 0.442615339339602,
0.550474079829121, 0.598835278870945, 0.643026443585573, 0.747660278846318, 0.770384720108578,
0.545882250453534, 0.49335694611609, 0.316747824508244, 0.187292106007856, -0.217303496538666,
-0.463234385745336, -0.568521799217797, -0.61540410818048, -0.780091366182282, -0.809307701328525,
-0.810855191368001, -0.577350269189629, -0.22922287606214, 0.108109718513202, 0.631405985750284,
0.812215917040603, 0.752553973038455, 0.333796285331116, 0.205334065476562, -0.503173587856471,
0.551617094626438, 0.601984424700963, 0.724241312535871, 0.778706629458744, 0.809511339490079,
0.551617094626441, 0.438703293148993, 0.377016163954525, 0.0356150806459619, -0.106574189669184,
-0.312459714103781, -0.551617094626435, -0.647770289815381, -0.688626231889911, -0.75434447948457,
-0.797142351786816, -0.815719457103512, -0.601984424700968, -0.4970516253863, -0.43870329314899,
-0.176722204757781, -0.106574189669189, 0.106574189669187, 0.176722204757773, 0.245525257160374,
0.312459714103778, 0.377016163954521, 0.438703293148986, 0.497051625386296, 0.551617094626437,
0.72424131253587, 0.75434447948457, 0.815719457103512, 0.797142351786817, 0.778706629458745,
0.754344479484572, 0.647770289815384, 0.60198442470097, 0.377016163954531, 0.312459714103785,
0.176722204757784, 0.106574189669189, -0.312459714103783, -0.377016163954518, -0.551617094626435,
-0.601984424700961, -0.688626231889911, -0.754344479484571, -0.797142351786816, -0.80951133949008,
-0.815719457103512, -0.80951133949008, -0.797142351786818, -0.724241312535874, -0.688626231889916,
-0.601984424700969, -0.438703293148995, -0.377016163954528, -0.312459714103788, -0.0356150806459651,
0.245525257160371, 0.497051625386296, 0.551617094626433, 0.72424131253587, 0.809511339490079,
0.809511339490081, 0.778706629458745, 0.688626231889915, 0.601984424700971, 0.497051625386296,
0.438703293148993, 0.377016163954526, 0.176722204757784, -0.438703293148986, -0.724241312535869,
-0.754344479484569, -0.80951133949008, -0.815719457103512, -0.688626231889913, -0.497051625386303,
-0.377016163954528, -0.312459714103788, 0.0356150806459567, 0.176722204757773, 0.377016163954515,
0.75434447948457, 0.809511339490081, 0.688626231889915, 0.176722204757784, -0.312459714103777,
-0.647770289815379, -0.80951133949008, -0.778706629458746, -0.245525257160379, 0.781000489116156,
0.756110552180236, 0.644930948756765, 0.543574531519374, 0.424238518708856, -0.359041896216532,
-0.485919767226774, -0.543574531519377, -0.756110552180235, -0.799418810033358, -0.814593138942448,
-0.741301128526225, -0.667053124363917, -0.621472055273138, -0.51528114880693, -0.392046495577769,
-0.255844278513983, 0.392046495577767, 0.515281148806929, 0.570741273007859, 0.741301128526223,
0.769352821251823, 0.814593138942448, 0.816285014286621, 0.811212894924113, 0.799418810033359,
0.781000489116157, 0.756110552180236, 0.724955245081807, 0.687792730507446, 0.485919767226777,
0.424238518708859, 0.147880765978687, -0.0742480041623043, -0.147880765978685, -0.22028814119505,
-0.424238518708857, -0.485919767226776, -0.687792730507444, -0.724955245081806, -0.781000489116156,
-0.799418810033359, -0.769352821251822, -0.741301128526224, -0.62147205527314, -0.570741273007861,
-0.455551242725918, -0.325293127697334, -0.184275423064051, -0.111179603423471, 0.0371625145743573,
0.111179603423468, 0.184275423064049, 0.392046495577764, 0.455551242725916, 0.570741273007859,
0.707106781186546, 0.741301128526223, 0.769352821251821, 0.816285014286621, 0.756110552180236,
0.596725066052104, 0.543574531519377, 0.290870139496603, -1.60092560061393e-15, -0.220288141195044,
-0.359041896216526, -0.543574531519375, -0.644930948756762, -0.724955245081809, -0.756110552180235,
-0.781000489116156, -0.816285014286621, -0.570741273007861, -0.184275423064051, -0.111179603423477,
0.111179603423474, 0.255844278513983, 0.621472055273138, 0.769352821251821, 0.806151288303529,
0.814593138942448, 0.756110552180236, 0.687792730507446, 0.543574531519377, 4.40060892307328e-15,
-0.424238518708851, -0.687792730507444, -0.791029414202911, -0.515281148806931, -0.111179603423477,
0.515281148806933, 0.621472055273134, 0.781000489116156, 0.121911306628207, 0.0448975666451175,
-0.185784098852212, -0.332382065988996, -0.46705351261678, -0.813781395348315, -0.786635165768608,
-0.762376191857545, -0.544729371220421, -0.420261251109101, -0.206832887429479, 0.100428293997502,
0.251427259447887, 0.323871807440909, 0.459400254384976, 0.578444519068915, 0.676733059765565,
0.789074618913839, 0.735349725214037, 0.698434088256659, 0.492121829283517, 0.428202044923356,
0.215809998419247, 0.140257448286297, 0.0634438857163229, -0.0139400817049964, -0.0911987180539418,
-0.167637414220662, -0.242568932930329, -0.315319587486296, -0.571847930771789, -0.624475882915336,
-0.774890810857283, -0.815966229629884, -0.815085013371653, -0.806875613465124, -0.7393412537884,
-0.703202595669003, -0.499505807902704, -0.43608736012024, -0.298093700813716, -0.224759148682374,
0.233679178751051, 0.306726514165947, 0.506825069662353, 0.565177252841214, 0.666158662167388,
0.743236991996939, 0.793646520663224, 0.808245835360495, 0.815578455397297, 0.808245835360494,
0.793646520663224, 0.707879994904239, 0.666158662167384, 0.56517725284121, 0.377016163954526,
0.306726514165947, 0.233679178751045, -0.0727053158943352, -0.368748182341228, -0.61234018527512,
-0.660741654991974, -0.791411838150138, -0.809511339490079, -0.747036435100886, -0.671489360643504,
-0.514078666265911, -0.385235298684083, -0.242568932930323, -0.167637414220661, -0.0911987180539357,
0.140257448286297, 0.698434088256663, 0.816248285828693, 0.810671961892919, 0.750739090837645,
0.676733059765562, 0.323871807440906, 0.0232314627199467, -0.131092869769756, -0.206832887429482,
-0.544729371220424, -0.649651532982929, -0.762376191857546, -0.754344479484571, -0.46705351261678,
-0.109644858272942, 0.537771071709687, 0.80213848416547, 0.757852133921101, 0.26904504291628,
0.118847216765836, -0.638224741853808, -0.675865180505676, -0.717698937325448, -0.800043350181338,
-0.81649070382982, -0.801257869641604, -0.235162938094227, -0.0773325734967591, 0.00309793901671456,
0.389326215439686, 0.522456948877177, 0.682739845486857, 0.802426249983987, 0.81644368755421,
0.811558920347783, 0.778239443232917, 0.714723943520487, 0.623476849711628, -0.0154888031451941,
-0.175209631280846, -0.252900511085763, -0.5319192266188, -0.59034300739287, -0.729183960058272,
-0.76182026665985, -0.787048827620456, -0.804624326858777, -0.814375864710457, -0.816208619712777,
-0.810104770624333, -0.79612366971423, -0.665261802481817, -0.615404108180484, -0.361821656712957,
-0.132621511104993, -0.0526285791133353, 0.0278760997359195, 0.264653312913608, 0.339441098618972,
0.598835278870948, 0.650588649136823, 0.734675193630675, 0.766190731782664, 0.793281206635321,
0.770384720108578, 0.658001004531785, 0.607189620552304, 0.488405869790377, 0.350671762799126,
0.199331441723149, 0.120379478318448, -0.0402569756214708, -0.120379478318445, -0.199331441723146,
-0.421588525853128, -0.488405869790379, -0.607189620552306, -0.739997209383598, -0.770384720108578,
